,sugar index,bake temp,chill time,calories,grams baking soda,bake time,quality,weight,chocolate,oats,peanut_butter,raisins,nuts,butter type_melted
0,19.25,400.0,41.0,172.0,0.67,9.7,7.3654018646810115,16.6,1,0,0,0,1,1
1,1.0,520.0,35.0,146.0,0.44,10.0,7.904888839299762,13.8,1,0,0,0,0,1
2,10.4,440.00000000000006,20.0,142.0,0.53,10.0,7.746052522366069,17.0,1,0,0,0,0,1
3,1.1,570.0,21.0,82.0,0.46,10.9,7.931682626150913,12.4,1,1,0,0,0,1
4,13.5,600.0,52.0,192.0,0.44,9.1,7.0,14.8,1,0,0,0,0,1
5,5.5,480.0,42.0,173.0,0.66,9.3,7.572678331026485,12.8,0,0,0,1,0,1
6,2.3,530.0,36.0,114.0,0.5,10.2,8.014092355206252,11.6,1,0,0,0,0,1
7,6.2,490.0,20.0,124.0,0.51,9.9,7.223672382845064,20.4,1,0,0,0,1,1
8,7.0,360.00000000000006,45.0,164.0,0.33,11.0,7.00000000000001,15.0,1,0,0,0,0,1
9,2.4,480.0,41.0,200.0,0.5,9.7,8.0,12.8,1,1,0,0,0,1
10,7.3,410.0,26.0,157.0,0.64,9.8,7.825804142276462,12.4,1,0,0,0,0,1
11,4.8,370.00000000000006,36.0,148.0,0.41,10.4,7.957024896241061,12.4,0,0,0,1,0,1
12,6.3,390.0,37.0,143.0,0.65,10.0,7.7492322741851085,12.8,0,0,0,1,0,1
13,1.3,360.00000000000006,33.0,85.0,0.51,10.4,7.8190316182656865,14.4,1,0,0,0,0,1
14,1.8,330.0,16.0,91.0,0.4,11.8,8.0,12.6,1,0,0,0,0,1
15,7.8,450.0,27.0,153.0,0.55,9.0,7.519964545371476,14.8,1,0,0,0,0,1
16,15.6,559.9999999999999,75.0,155.0,0.44,8.8,7.450571459679587,13.4,1,1,0,0,0,1
17,1.1,500.0,24.0,169.0,0.78,9.5,7.698323789884721,12.2,0,0,0,1,0,1
18,2.0,210.0,20.0,69.0,0.56,12.2,8.535881846107037,14.6,1,0,0,0,0,1
19,1.5,370.00000000000006,35.0,107.0,0.5,11.4,8.160255374068537,12.6,1,0,0,0,0,1
20,1.2,440.00000000000006,26.0,116.0,0.53,10.3,7.987872716524442,12.6,1,1,0,0,0,1
21,2.3,450.0,73.5,214.0,0.61,9.9,9.0,14.8,1,1,0,0,0,1
22,1.6,279.99999999999994,24.0,102.0,0.59,11.6,8.342478883279103,13.4,1,0,0,0,0,1
23,18.15,470.0,59.0,182.0,0.52,9.6,7.576974169193718,14.4,1,0,0,0,0,1
24,8.9,430.0,31.0,172.0,0.6,9.2,7.0,13.4,1,0,0,0,1,1
25,10.8,410.0,70.0,189.0,0.49,8.6,6.0,14.4,1,0,0,0,1,1
26,2.25,370.00000000000006,8.0,210.0,0.62,9.9,7.5126153093994885,13.0,0,0,0,1,0,1
27,1.3,410.0,62.0,138.0,0.42,10.0,7.430563956220777,13.4,1,0,0,0,0,1
28,10.4,500.0,76.0,192.0,0.42,8.7,7.0,14.4,1,0,0,0,1,1
29,7.5,490.0,38.0,158.0,0.38,9.6,7.0,14.6,1,0,0,0,0,1
30,1.9,510.0,52.0,195.0,0.5,10.9,8.02577806549779,15.6,1,0,0,0,0,1
31,13.9,460.0,68.0,179.0,0.5,10.4,7.766729425804514,12.6,1,0,0,0,0,1
32,14.2,420.0,62.0,204.0,0.59,9.4,7.550097598290501,14.8,0,0,0,1,0,1
33,2.7,380.0,39.0,187.0,0.5,10.8,7.853724086330043,12.0,0,0,0,1,0,1
34,1.6,320.0,23.0,128.0,0.47,11.7,8.202405629869387,13.8,0,0,0,1,0,1
35,1.2,470.0,54.0,134.0,0.97,9.8,8.239628228321394,14.2,1,1,0,0,0,1
36,2.1,340.0,30.0,177.0,0.4,11.9,10.0,14.6,1,0,0,0,0,1
37,1.6,340.0,29.0,118.0,0.5,11.0,8.07042732472904,14.6,1,0,0,0,0,1
38,1.9,400.0,9.0,121.0,0.48,9.9,7.159043408843471,17.6,0,0,0,1,0,1
39,4.6,570.0,59.0,144.0,0.44,9.4,7.607986137266044,14.0,1,1,0,0,0,1
40,1.6,430.0,63.0,149.0,0.52,10.8,7.94010409136429,13.8,1,1,0,0,0,1
41,1.3,460.0,6.0,29.0,0.63,10.4,7.891719909016615,12.0,1,0,0,0,0,1
42,1.3,550.0,32.0,146.0,0.39,10.5,7.464744418509349,16.6,1,1,0,0,0,1
43,2.8,360.00000000000006,19.0,113.0,0.29,10.2,7.625104518375137,15.2,0,0,0,1,0,1
44,11.2,709.9999999999999,44.0,136.0,0.88,9.2,7.915820559676738,13.6,0,0,0,1,0,1
45,7.6,470.0,45.0,232.0,0.62,10.0,7.499795889553395,12.4,0,0,0,1,0,1
46,4.1,730.0,36.0,202.0,0.67,9.5,7.283221275266412,13.4,1,0,0,0,0,1
47,2.6,370.00000000000006,33.0,125.0,0.49,11.1,8.019175488944569,15.0,1,1,0,0,0,1
48,14.8,540.0000000000001,32.0,126.0,0.5,9.7,7.0000000000000036,16.6,1,0,0,0,0,1
49,4.7,590.0,31.0,118.0,0.39,9.0,7.502893205067541,13.6,1,1,0,0,0,1
50,10.2,410.0,58.0,160.0,0.45,8.6,7.0,14.6,0,0,0,1,0,1
